2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
2021-12-17 17:32:40,954 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:32:40,954 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:32:40,954 | 256x256_pose_resnet_50_d256d256d256 | 96.487 | 94.395 | 88.035 | 82.560 | 87.346 | 82.309 | 77.823 | 87.580 | 32.667 |
2021-12-17 17:32:40,955 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:32:57,693 Epoch: [69][0/174]	Time 15.184s (15.184s)	Speed 8.4 samples/s	Data 13.469s (13.469s)	Lr 0.00054 (0.00054)	Loss 0.00034 (0.00034)	Accuracy 0.926 (0.926)	eta: 52:06:28
2021-12-17 17:34:06,072 Epoch: [69][50/174]	Time 1.287s (1.639s)	Speed 99.5 samples/s	Data 0.001s (0.358s)	Lr 0.00054 (0.00054)	Loss 0.00035 (0.00034)	Accuracy 0.920 (0.921)	eta: 05:36:00
2021-12-17 17:35:09,807 Epoch: [69][100/174]	Time 1.197s (1.458s)	Speed 106.9 samples/s	Data 0.001s (0.181s)	Lr 0.00054 (0.00054)	Loss 0.00033 (0.00034)	Accuracy 0.923 (0.921)	eta: 04:57:51
2021-12-17 17:36:13,381 Epoch: [69][150/174]	Time 1.293s (1.397s)	Speed 99.0 samples/s	Data 0.001s (0.122s)	Lr 0.00054 (0.00054)	Loss 0.00029 (0.00034)	Accuracy 0.947 (0.921)	eta: 04:44:03
2021-12-17 17:36:41,674 Test: [0/93]	Time 5.549 (5.549)	Loss 0.0004 (0.0004)	Accuracy 0.931 (0.931)
2021-12-17 17:36:56,982 Test: [50/93]	Time 0.307 (0.409)	Loss 0.0004 (0.0004)	Accuracy 0.888 (0.892)
2021-12-17 17:37:08,002 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:37:08,002 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:37:08,002 | 256x256_pose_resnet_50_d256d256d256 | 96.487 | 94.752 | 87.916 | 82.695 | 88.021 | 82.288 | 77.539 | 87.708 | 32.920 |
2021-12-17 17:37:08,003 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:37:31,526 Epoch: [70][0/174]	Time 21.565s (21.565s)	Speed 5.9 samples/s	Data 18.659s (18.659s)	Lr 0.00054 (0.00054)	Loss 0.00033 (0.00033)	Accuracy 0.929 (0.929)	eta: 72:57:40
2021-12-17 17:38:33,687 Epoch: [70][50/174]	Time 1.275s (1.642s)	Speed 100.4 samples/s	Data 0.001s (0.370s)	Lr 0.00053 (0.00053)	Loss 0.00035 (0.00034)	Accuracy 0.916 (0.919)	eta: 05:31:53
2021-12-17 17:39:37,981 Epoch: [70][100/174]	Time 1.392s (1.466s)	Speed 92.0 samples/s	Data 0.001s (0.188s)	Lr 0.00053 (0.00053)	Loss 0.00033 (0.00034)	Accuracy 0.938 (0.919)	eta: 04:55:03
2021-12-17 17:40:41,905 Epoch: [70][150/174]	Time 1.302s (1.404s)	Speed 98.3 samples/s	Data 0.001s (0.126s)	Lr 0.00053 (0.00053)	Loss 0.00032 (0.00034)	Accuracy 0.929 (0.919)	eta: 04:41:25
2021-12-17 17:41:07,977 Test: [0/93]	Time 5.478 (5.478)	Loss 0.0003 (0.0003)	Accuracy 0.936 (0.936)
2021-12-17 17:41:23,699 Test: [50/93]	Time 0.472 (0.420)	Loss 0.0004 (0.0004)	Accuracy 0.884 (0.893)
2021-12-17 17:41:35,247 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:41:35,247 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:41:35,248 | 256x256_pose_resnet_50_d256d256d256 | 96.658 | 94.973 | 88.137 | 82.663 | 87.727 | 83.054 | 77.468 | 87.851 | 33.089 |
2021-12-17 17:41:35,248 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:41:57,182 Epoch: [71][0/174]	Time 20.013s (20.013s)	Speed 6.4 samples/s	Data 17.514s (17.514s)	Lr 0.00053 (0.00053)	Loss 0.00034 (0.00034)	Accuracy 0.909 (0.909)	eta: 66:44:37
2021-12-17 17:42:59,180 Epoch: [71][50/174]	Time 0.970s (1.608s)	Speed 132.0 samples/s	Data 0.001s (0.347s)	Lr 0.00053 (0.00053)	Loss 0.00033 (0.00034)	Accuracy 0.930 (0.921)	eta: 05:20:26
2021-12-17 17:44:01,579 Epoch: [71][100/174]	Time 1.592s (1.430s)	Speed 80.4 samples/s	Data 0.001s (0.177s)	Lr 0.00053 (0.00053)	Loss 0.00037 (0.00034)	Accuracy 0.900 (0.921)	eta: 04:43:43
2021-12-17 17:45:05,409 Epoch: [71][150/174]	Time 1.017s (1.379s)	Speed 125.8 samples/s	Data 0.001s (0.119s)	Lr 0.00052 (0.00052)	Loss 0.00034 (0.00034)	Accuracy 0.918 (0.921)	eta: 04:32:30
2021-12-17 17:45:34,466 Test: [0/93]	Time 5.547 (5.547)	Loss 0.0003 (0.0003)	Accuracy 0.949 (0.949)
2021-12-17 17:45:50,314 Test: [50/93]	Time 0.409 (0.420)	Loss 0.0004 (0.0004)	Accuracy 0.876 (0.893)
2021-12-17 17:46:01,529 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:46:01,530 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:46:01,530 | 256x256_pose_resnet_50_d256d256d256 | 96.453 | 94.735 | 87.864 | 82.799 | 87.433 | 83.154 | 78.106 | 87.812 | 33.294 |
2021-12-17 17:46:01,530 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:46:19,575 Epoch: [72][0/174]	Time 16.609s (16.609s)	Speed 7.7 samples/s	Data 14.821s (14.821s)	Lr 0.00052 (0.00052)	Loss 0.00032 (0.00032)	Accuracy 0.933 (0.933)	eta: 54:35:17
2021-12-17 17:47:24,823 Epoch: [72][50/174]	Time 1.242s (1.605s)	Speed 103.0 samples/s	Data 0.001s (0.348s)	Lr 0.00052 (0.00052)	Loss 0.00034 (0.00034)	Accuracy 0.921 (0.921)	eta: 05:15:10
2021-12-17 17:48:27,781 Epoch: [72][100/174]	Time 1.395s (1.434s)	Speed 91.8 samples/s	Data 0.001s (0.176s)	Lr 0.00052 (0.00052)	Loss 0.00034 (0.00033)	Accuracy 0.924 (0.923)	eta: 04:40:21
2021-12-17 17:49:31,529 Epoch: [72][150/174]	Time 1.441s (1.381s)	Speed 88.9 samples/s	Data 0.001s (0.118s)	Lr 0.00052 (0.00052)	Loss 0.00035 (0.00033)	Accuracy 0.916 (0.923)	eta: 04:28:55
2021-12-17 17:49:59,485 Test: [0/93]	Time 5.670 (5.670)	Loss 0.0003 (0.0003)	Accuracy 0.943 (0.943)
2021-12-17 17:50:14,036 Test: [50/93]	Time 0.399 (0.397)	Loss 0.0004 (0.0004)	Accuracy 0.888 (0.895)
2021-12-17 17:50:25,328 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:50:25,328 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:50:25,328 | 256x256_pose_resnet_50_d256d256d256 | 96.828 | 94.871 | 87.762 | 82.627 | 87.381 | 82.873 | 77.917 | 87.770 | 32.969 |
2021-12-17 17:50:25,329 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:50:47,532 Epoch: [73][0/174]	Time 20.698s (20.698s)	Speed 6.2 samples/s	Data 17.563s (17.563s)	Lr 0.00052 (0.00052)	Loss 0.00036 (0.00036)	Accuracy 0.913 (0.913)	eta: 67:01:36
2021-12-17 17:51:49,612 Epoch: [73][50/174]	Time 1.519s (1.623s)	Speed 84.3 samples/s	Data 0.001s (0.345s)	Lr 0.00051 (0.00051)	Loss 0.00033 (0.00033)	Accuracy 0.929 (0.925)	eta: 05:14:01
2021-12-17 17:52:53,207 Epoch: [73][100/174]	Time 1.295s (1.449s)	Speed 98.8 samples/s	Data 0.001s (0.175s)	Lr 0.00051 (0.00051)	Loss 0.00031 (0.00033)	Accuracy 0.931 (0.924)	eta: 04:39:10
2021-12-17 17:53:57,782 Epoch: [73][150/174]	Time 1.394s (1.397s)	Speed 91.8 samples/s	Data 0.001s (0.117s)	Lr 0.00051 (0.00051)	Loss 0.00030 (0.00033)	Accuracy 0.940 (0.924)	eta: 04:27:56
2021-12-17 17:54:24,928 Test: [0/93]	Time 5.360 (5.360)	Loss 0.0003 (0.0003)	Accuracy 0.953 (0.953)
2021-12-17 17:54:40,683 Test: [50/93]	Time 0.300 (0.415)	Loss 0.0004 (0.0004)	Accuracy 0.888 (0.895)
2021-12-17 17:54:53,059 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:54:53,059 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:54:53,060 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 94.667 | 88.069 | 82.799 | 87.502 | 83.095 | 78.176 | 87.871 | 33.315 |
2021-12-17 17:54:53,060 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:55:16,728 Epoch: [74][0/174]	Time 21.678s (21.678s)	Speed 5.9 samples/s	Data 19.347s (19.347s)	Lr 0.00051 (0.00051)	Loss 0.00034 (0.00034)	Accuracy 0.919 (0.919)	eta: 69:09:14
2021-12-17 17:56:19,112 Epoch: [74][50/174]	Time 1.514s (1.648s)	Speed 84.5 samples/s	Data 0.001s (0.380s)	Lr 0.00051 (0.00051)	Loss 0.00034 (0.00033)	Accuracy 0.919 (0.927)	eta: 05:14:06
2021-12-17 17:57:24,206 Epoch: [74][100/174]	Time 1.301s (1.477s)	Speed 98.4 samples/s	Data 0.001s (0.193s)	Lr 0.00050 (0.00050)	Loss 0.00034 (0.00033)	Accuracy 0.919 (0.926)	eta: 04:40:11
2021-12-17 17:58:28,812 Epoch: [74][150/174]	Time 1.230s (1.416s)	Speed 104.0 samples/s	Data 0.001s (0.129s)	Lr 0.00050 (0.00050)	Loss 0.00031 (0.00033)	Accuracy 0.932 (0.925)	eta: 04:27:24
2021-12-17 17:58:57,879 Test: [0/93]	Time 6.119 (6.119)	Loss 0.0003 (0.0003)	Accuracy 0.947 (0.947)
2021-12-17 17:59:13,803 Test: [50/93]	Time 0.485 (0.432)	Loss 0.0004 (0.0004)	Accuracy 0.878 (0.895)
2021-12-17 17:59:25,638 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:59:25,638 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:59:25,638 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 94.752 | 88.035 | 82.319 | 87.693 | 83.154 | 78.106 | 87.814 | 32.953 |
2021-12-17 17:59:25,639 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:59:43,577 Epoch: [75][0/174]	Time 16.410s (16.410s)	Speed 7.8 samples/s	Data 14.720s (14.720s)	Lr 0.00050 (0.00050)	Loss 0.00031 (0.00031)	Accuracy 0.931 (0.931)	eta: 51:33:20
2021-12-17 18:00:49,795 Epoch: [75][50/174]	Time 1.299s (1.620s)	Speed 98.5 samples/s	Data 0.001s (0.325s)	Lr 0.00050 (0.00050)	Loss 0.00033 (0.00033)	Accuracy 0.920 (0.926)	eta: 05:04:03
2021-12-17 18:01:55,082 Epoch: [75][100/174]	Time 1.202s (1.465s)	Speed 106.5 samples/s	Data 0.001s (0.165s)	Lr 0.00050 (0.00050)	Loss 0.00033 (0.00033)	Accuracy 0.923 (0.927)	eta: 04:33:37
2021-12-17 18:02:58,897 Epoch: [75][150/174]	Time 1.494s (1.402s)	Speed 85.7 samples/s	Data 0.001s (0.111s)	Lr 0.00050 (0.00050)	Loss 0.00030 (0.00033)	Accuracy 0.943 (0.927)	eta: 04:20:48
2021-12-17 18:03:27,732 Test: [0/93]	Time 5.155 (5.155)	Loss 0.0003 (0.0003)	Accuracy 0.935 (0.935)
2021-12-17 18:03:44,582 Test: [50/93]	Time 0.336 (0.431)	Loss 0.0004 (0.0004)	Accuracy 0.893 (0.891)
2021-12-17 18:03:56,045 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:03:56,045 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:03:56,045 | 256x256_pose_resnet_50_d256d256d256 | 96.248 | 94.276 | 87.370 | 81.994 | 86.931 | 82.429 | 77.870 | 87.312 | 32.823 |
2021-12-17 18:03:56,046 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:04:19,127 Epoch: [76][0/174]	Time 21.515s (21.515s)	Speed 5.9 samples/s	Data 19.208s (19.208s)	Lr 0.00049 (0.00049)	Loss 0.00033 (0.00033)	Accuracy 0.928 (0.928)	eta: 66:33:13
2021-12-17 18:05:21,222 Epoch: [76][50/174]	Time 1.342s (1.639s)	Speed 95.4 samples/s	Data 0.001s (0.380s)	Lr 0.00049 (0.00049)	Loss 0.00032 (0.00032)	Accuracy 0.931 (0.929)	eta: 05:02:54
2021-12-17 18:06:26,080 Epoch: [76][100/174]	Time 1.293s (1.470s)	Speed 99.0 samples/s	Data 0.001s (0.193s)	Lr 0.00049 (0.00049)	Loss 0.00032 (0.00032)	Accuracy 0.932 (0.928)	eta: 04:30:22
2021-12-17 18:07:30,488 Epoch: [76][150/174]	Time 1.274s (1.410s)	Speed 100.4 samples/s	Data 0.001s (0.129s)	Lr 0.00049 (0.00049)	Loss 0.00035 (0.00033)	Accuracy 0.902 (0.926)	eta: 04:18:07
2021-12-17 18:07:58,666 Test: [0/93]	Time 5.624 (5.624)	Loss 0.0003 (0.0003)	Accuracy 0.934 (0.934)
2021-12-17 18:08:14,234 Test: [50/93]	Time 0.401 (0.415)	Loss 0.0004 (0.0004)	Accuracy 0.887 (0.894)
2021-12-17 18:08:25,725 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:08:25,725 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:08:25,725 | 256x256_pose_resnet_50_d256d256d256 | 96.385 | 94.582 | 87.677 | 82.731 | 87.745 | 82.449 | 78.318 | 87.715 | 33.242 |
2021-12-17 18:08:25,726 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:08:46,172 Epoch: [77][0/174]	Time 18.841s (18.841s)	Speed 6.8 samples/s	Data 16.803s (16.803s)	Lr 0.00049 (0.00049)	Loss 0.00033 (0.00033)	Accuracy 0.916 (0.916)	eta: 57:22:15
2021-12-17 18:09:50,180 Epoch: [77][50/174]	Time 1.267s (1.625s)	Speed 101.0 samples/s	Data 0.001s (0.332s)	Lr 0.00049 (0.00049)	Loss 0.00035 (0.00032)	Accuracy 0.917 (0.928)	eta: 04:55:35
2021-12-17 18:10:53,718 Epoch: [77][100/174]	Time 1.411s (1.450s)	Speed 90.7 samples/s	Data 0.001s (0.168s)	Lr 0.00048 (0.00048)	Loss 0.00033 (0.00032)	Accuracy 0.918 (0.928)	eta: 04:22:27
2021-12-17 18:11:59,219 Epoch: [77][150/174]	Time 1.241s (1.404s)	Speed 103.1 samples/s	Data 0.001s (0.113s)	Lr 0.00048 (0.00048)	Loss 0.00034 (0.00032)	Accuracy 0.918 (0.929)	eta: 04:12:54
2021-12-17 18:12:27,941 Test: [0/93]	Time 5.615 (5.615)	Loss 0.0003 (0.0003)	Accuracy 0.943 (0.943)
2021-12-17 18:12:43,814 Test: [50/93]	Time 0.300 (0.421)	Loss 0.0004 (0.0004)	Accuracy 0.881 (0.894)
2021-12-17 18:12:55,090 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:12:55,091 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:12:55,091 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 94.718 | 88.035 | 82.576 | 87.537 | 82.691 | 78.177 | 87.770 | 33.164 |
2021-12-17 18:12:55,092 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:13:09,996 Epoch: [78][0/174]	Time 13.350s (13.350s)	Speed 9.6 samples/s	Data 11.043s (11.043s)	Lr 0.00048 (0.00048)	Loss 0.00030 (0.00030)	Accuracy 0.946 (0.946)	eta: 40:00:15
2021-12-17 18:14:20,302 Epoch: [78][50/174]	Time 1.425s (1.640s)	Speed 89.8 samples/s	Data 0.001s (0.330s)	Lr 0.00048 (0.00048)	Loss 0.00033 (0.00031)	Accuracy 0.929 (0.932)	eta: 04:53:33
2021-12-17 18:15:24,703 Epoch: [78][100/174]	Time 1.623s (1.466s)	Speed 78.9 samples/s	Data 0.001s (0.167s)	Lr 0.00048 (0.00048)	Loss 0.00035 (0.00032)	Accuracy 0.913 (0.931)	eta: 04:21:07
2021-12-17 18:16:28,377 Epoch: [78][150/174]	Time 1.364s (1.402s)	Speed 93.8 samples/s	Data 0.001s (0.112s)	Lr 0.00047 (0.00047)	Loss 0.00030 (0.00032)	Accuracy 0.950 (0.929)	eta: 04:08:36
2021-12-17 18:16:56,096 Test: [0/93]	Time 4.786 (4.786)	Loss 0.0003 (0.0003)	Accuracy 0.937 (0.937)
2021-12-17 18:17:11,832 Test: [50/93]	Time 0.392 (0.402)	Loss 0.0004 (0.0004)	Accuracy 0.907 (0.895)
2021-12-17 18:17:22,853 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:17:22,853 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:17:22,853 | 256x256_pose_resnet_50_d256d256d256 | 96.487 | 94.905 | 88.700 | 82.816 | 87.900 | 83.457 | 78.460 | 88.121 | 33.138 |
2021-12-17 18:17:22,854 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:17:43,581 Epoch: [79][0/174]	Time 18.710s (18.710s)	Speed 6.8 samples/s	Data 16.843s (16.843s)	Lr 0.00047 (0.00047)	Loss 0.00032 (0.00032)	Accuracy 0.929 (0.929)	eta: 55:09:52
2021-12-17 18:18:47,027 Epoch: [79][50/174]	Time 0.839s (1.611s)	Speed 152.5 samples/s	Data 0.001s (0.332s)	Lr 0.00047 (0.00047)	Loss 0.00030 (0.00032)	Accuracy 0.948 (0.931)	eta: 04:43:37
2021-12-17 18:19:51,795 Epoch: [79][100/174]	Time 1.209s (1.455s)	Speed 105.9 samples/s	Data 0.001s (0.168s)	Lr 0.00047 (0.00047)	Loss 0.00033 (0.00032)	Accuracy 0.932 (0.930)	eta: 04:14:54
2021-12-17 18:20:55,929 Epoch: [79][150/174]	Time 1.141s (1.398s)	Speed 112.2 samples/s	Data 0.001s (0.113s)	Lr 0.00047 (0.00047)	Loss 0.00031 (0.00032)	Accuracy 0.946 (0.931)	eta: 04:03:45
2021-12-17 18:21:24,127 Test: [0/93]	Time 5.796 (5.796)	Loss 0.0003 (0.0003)	Accuracy 0.939 (0.939)
2021-12-17 18:21:40,224 Test: [50/93]	Time 0.391 (0.429)	Loss 0.0004 (0.0004)	Accuracy 0.893 (0.896)
2021-12-17 18:21:51,874 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:21:51,874 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:21:51,874 | 256x256_pose_resnet_50_d256d256d256 | 96.419 | 94.820 | 88.631 | 82.662 | 87.502 | 83.014 | 78.460 | 87.960 | 33.188 |
2021-12-17 18:21:51,875 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:22:13,540 Epoch: [80][0/174]	Time 20.176s (20.176s)	Speed 6.3 samples/s	Data 17.009s (17.009s)	Lr 0.00047 (0.00047)	Loss 0.00036 (0.00036)	Accuracy 0.907 (0.907)	eta: 58:30:37
2021-12-17 18:23:16,734 Epoch: [80][50/174]	Time 1.246s (1.634s)	Speed 102.7 samples/s	Data 0.001s (0.334s)	Lr 0.00046 (0.00046)	Loss 0.00030 (0.00032)	Accuracy 0.940 (0.930)	eta: 04:42:55
2021-12-17 18:24:25,826 Epoch: [80][100/174]	Time 2.243s (1.509s)	Speed 57.1 samples/s	Data 1.342s (0.264s)	Lr 0.00046 (0.00046)	Loss 0.00033 (0.00032)	Accuracy 0.923 (0.931)	eta: 04:20:03
2021-12-17 18:25:32,503 Epoch: [80][150/174]	Time 1.266s (1.451s)	Speed 101.1 samples/s	Data 0.001s (0.213s)	Lr 0.00046 (0.00046)	Loss 0.00031 (0.00032)	Accuracy 0.932 (0.930)	eta: 04:08:50
2021-12-17 18:26:02,898 Test: [0/93]	Time 6.723 (6.723)	Loss 0.0003 (0.0003)	Accuracy 0.929 (0.929)
2021-12-17 18:26:20,017 Test: [50/93]	Time 0.688 (0.475)	Loss 0.0004 (0.0004)	Accuracy 0.901 (0.897)
2021-12-17 18:26:32,438 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:26:32,438 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:26:32,438 | 256x256_pose_resnet_50_d256d256d256 | 96.419 | 94.956 | 88.461 | 81.941 | 87.727 | 83.316 | 78.956 | 87.973 | 33.620 |
2021-12-17 18:26:32,440 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:27:01,721 Epoch: [81][0/174]	Time 27.776s (27.776s)	Speed 4.6 samples/s	Data 24.670s (24.670s)	Lr 0.00046 (0.00046)	Loss 0.00033 (0.00033)	Accuracy 0.920 (0.920)	eta: 79:12:26
2021-12-17 18:28:07,698 Epoch: [81][50/174]	Time 1.317s (1.838s)	Speed 97.2 samples/s	Data 0.001s (0.660s)	Lr 0.00046 (0.00046)	Loss 0.00034 (0.00032)	Accuracy 0.923 (0.931)	eta: 05:13:00
2021-12-17 18:29:13,149 Epoch: [81][100/174]	Time 0.749s (1.576s)	Speed 171.0 samples/s	Data 0.001s (0.359s)	Lr 0.00046 (0.00046)	Loss 0.00031 (0.00031)	Accuracy 0.922 (0.931)	eta: 04:27:04
2021-12-17 18:30:21,398 Epoch: [81][150/174]	Time 1.488s (1.506s)	Speed 86.0 samples/s	Data 0.001s (0.334s)	Lr 0.00045 (0.00045)	Loss 0.00034 (0.00032)	Accuracy 0.920 (0.931)	eta: 04:13:57
2021-12-17 18:30:54,736 Test: [0/93]	Time 5.748 (5.748)	Loss 0.0003 (0.0003)	Accuracy 0.949 (0.949)
2021-12-17 18:31:11,915 Test: [50/93]	Time 0.319 (0.450)	Loss 0.0004 (0.0004)	Accuracy 0.885 (0.894)
2021-12-17 18:31:24,265 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:31:24,266 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:31:24,266 | 256x256_pose_resnet_50_d256d256d256 | 96.487 | 94.735 | 87.881 | 82.832 | 87.398 | 82.711 | 78.389 | 87.786 | 32.990 |
2021-12-17 18:31:24,266 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:31:47,144 Epoch: [82][0/174]	Time 21.384s (21.384s)	Speed 6.0 samples/s	Data 18.913s (18.913s)	Lr 0.00045 (0.00045)	Loss 0.00029 (0.00029)	Accuracy 0.936 (0.936)	eta: 59:56:43
2021-12-17 18:32:49,214 Epoch: [82][50/174]	Time 1.236s (1.636s)	Speed 103.6 samples/s	Data 0.001s (0.378s)	Lr 0.00045 (0.00045)	Loss 0.00029 (0.00032)	Accuracy 0.942 (0.932)	eta: 04:33:52
2021-12-17 18:33:52,978 Epoch: [82][100/174]	Time 1.360s (1.458s)	Speed 94.1 samples/s	Data 0.001s (0.192s)	Lr 0.00045 (0.00045)	Loss 0.00034 (0.00031)	Accuracy 0.922 (0.932)	eta: 04:02:44
2021-12-17 18:34:56,985 Epoch: [82][150/174]	Time 1.314s (1.399s)	Speed 97.4 samples/s	Data 0.001s (0.129s)	Lr 0.00045 (0.00045)	Loss 0.00031 (0.00031)	Accuracy 0.940 (0.932)	eta: 03:51:47
2021-12-17 18:35:24,257 Test: [0/93]	Time 5.429 (5.429)	Loss 0.0003 (0.0003)	Accuracy 0.937 (0.937)
2021-12-17 18:35:39,838 Test: [50/93]	Time 0.316 (0.412)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.895)
2021-12-17 18:35:51,633 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:35:51,633 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:35:51,633 | 256x256_pose_resnet_50_d256d256d256 | 96.419 | 94.837 | 88.222 | 82.730 | 87.727 | 83.417 | 78.011 | 87.929 | 33.344 |
2021-12-17 18:35:51,634 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:36:05,306 Epoch: [83][0/174]	Time 12.216s (12.216s)	Speed 10.5 samples/s	Data 10.517s (10.517s)	Lr 0.00045 (0.00045)	Loss 0.00032 (0.00032)	Accuracy 0.933 (0.933)	eta: 33:39:16
2021-12-17 18:37:14,612 Epoch: [83][50/174]	Time 1.283s (1.598s)	Speed 99.7 samples/s	Data 0.001s (0.301s)	Lr 0.00044 (0.00044)	Loss 0.00031 (0.00031)	Accuracy 0.933 (0.934)	eta: 04:22:53
2021-12-17 18:38:18,715 Epoch: [83][100/174]	Time 1.429s (1.442s)	Speed 89.6 samples/s	Data 0.001s (0.153s)	Lr 0.00044 (0.00044)	Loss 0.00030 (0.00031)	Accuracy 0.943 (0.933)	eta: 03:55:55
2021-12-17 18:39:22,901 Epoch: [83][150/174]	Time 0.884s (1.389s)	Speed 144.9 samples/s	Data 0.001s (0.103s)	Lr 0.00044 (0.00044)	Loss 0.00031 (0.00031)	Accuracy 0.938 (0.933)	eta: 03:46:12
2021-12-17 18:39:52,114 Test: [0/93]	Time 5.710 (5.710)	Loss 0.0003 (0.0003)	Accuracy 0.938 (0.938)
2021-12-17 18:40:08,445 Test: [50/93]	Time 0.322 (0.433)	Loss 0.0004 (0.0004)	Accuracy 0.886 (0.896)
2021-12-17 18:40:19,884 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:40:19,884 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:40:19,884 | 256x256_pose_resnet_50_d256d256d256 | 96.658 | 94.922 | 88.393 | 82.577 | 88.125 | 83.255 | 78.696 | 88.090 | 33.640 |
2021-12-17 18:40:19,885 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
